66,suncom,us_states,SC,South Carolina,South Carolina,40,Active,Admin,0000-00-00 00:00:00,Admin,0000-00-00 00:00:00
67,suncom,us_states,SD,South Dakota,South Dakota,41,Active,Admin,0000-00-00 00:00:00,Admin,0000-00-00 00:00:00
68,suncom,us_states,TN,Tennessee,Tennessee,42,Active,Admin,0000-00-00 00:00:00,Admin,0000-00-00 00:00:00
69,suncom,us_states,TX,Texas,Texas,43,Active,Admin,0000-00-00 00:00:00,Admin,0000-00-00 00:00:00
70,suncom,us_states,UT,Utah,Utah,44,Active,Admin,0000-00-00 00:00:00,Admin,0000-00-00 00:00:00
71,suncom,us_states,VA,Virginia,Virginia,46,Active,Admin,0000-00-00 00:00:00,Admin,0000-00-00 00:00:00
72,suncom,us_states,VT,Vermont,Vermont,45,Active,Admin,0000-00-00 00:00:00,Admin,0000-00-00 00:00:00
73,suncom,us_states,WA,Washington,Washington,47,Active,Admin,0000-00-00 00:00:00,Admin,0000-00-00 00:00:00
74,suncom,us_states,WI,Wisconsin,Wisconsin,49,Active,Admin,0000-00-00 00:00:00,Admin,0000-00-00 00:00:00
75,suncom,us_states,WV,West Virginia,West Virginia,48,Active,Admin,0000-00-00 00:00:00,Admin,0000-00-00 00:00:00
76,suncom,us_states,WY,Wyoming,Wyoming,50,Active,Admin,0000-00-00 00:00:00,Admin,0000-00-00 00:00:00
